id,verification_status
20861,1
16925,1
1189,1
230,1
7101,0
10010,0
44869,1
40718,1
2141,0
33239,0
15172,1
54542,1
6501,0
5920,1
51270,1
49474,1
44202,1
3786,1
46136,1
4634,0
3325,1
8312,0
40629,1
23915,0
57598,0
23040,1
4906,0
33440,1
228,1
45165,1
27171,1
1725,0
51320,1
24165,1
9589,1
7138,0
11471,0
10091,0
13183,0
11399,0
10311,0
7576,0
3521,0
5414,1
7482,1
10029,0
9488,0
12606,1
11591,0
1278,0
49011,1
10737,0
40542,1
27093,1
9310,1
56699,0
53201,0
14281,0
6336,0
6260,1
746,0
60123,1
58066,1
7180,0
11961,0
3839,1
11396,0
43445,0
8340,1
9020,1
28697,1
6807,0
48711,1
4239,0
57592,1
7981,1
10789,1
7817,1
25069,1
8427,0
49847,1
9227,0
5725,1
11491,1
9571,0
4030,1
37022,1
39452,1
47457,1
4021,1
11617,0
59403,1
4215,1
1432,0
20767,1
10719,0
740,0
1723,1
3240,0
7155,1
1423,1
5286,1
894,1
2120,0
38873,1
251,1
6681,0
5602,1
10660,0
2447,0
5822,0
50027,0
11881,1
59112,1
49589,1
5543,1
9873,0
31557,1
6594,1
3596,0
55586,1
1844,1
5304,0
57667,1
50982,1
9195,0
8750,0
18152,0
1150,0
1743,0
46626,0
5323,1
543,0
4841,1
13258,1
11173,0
3933,0
2609,0
4689,1
3243,0
49980,1
2124,0
1594,0
37726,1
3851,0
1682,0
4916,0
2982,1
7285,0
35085,1
37060,1
2906,1
37344,1
16310,0
9001,0
792,0
3910,0
9307,0
16522,1
53584,1
5115,1
3313,0
16232,0
7261,1
3379,0
22538,1
47325,1
5261,1
9084,0
22141,1
53684,1
36087,1
36259,1
1836,0
30378,1
58161,1
2345,0
52386,1
7694,0
413,0
9243,0
7562,1
8440,0
6136,1
1062,0
5102,1
8530,0
43789,1
60195,1
476,0
438,0
5382,0
31337,1
33120,1
10977,0
34059,1
4411,1
450,0
8168,1
7519,1
32257,0
942,0
14109,0
10641,0
29475,1
52650,0
830,1
37712,1
8740,0
46896,1
4388,1
44151,1
21328,0
8483,0
8575,0
1936,0
17810,1
23143,1
10217,0
6455,0
11582,0
3365,0
59045,1
3499,0
13759,1
9334,0
53436,1
36196,0
3982,1
39134,1
11003,0
4099,0
42748,1
1221,1
24893,1
28996,1
796,0
1113,0
32887,1
44237,1
8752,0
26067,1
26788,1
7658,0
22940,1
7485,1
26596,1
29795,1
26708,1
1082,0
14679,1
10240,0
22204,0
41043,0
889,0
19341,0
716,1
26078,1
6215,1
48654,1
12700,0
1703,1
2477,0
6328,1
3390,1
54820,1
28279,1
52900,1
11689,1
158,1
2125,0
5503,0
2994,0
10366,1
42169,1
4387,1
1675,0
58794,1
2555,0
8659,0
4112,1
26288,0
8213,0
583,1
30248,0
42991,0
39901,0
3736,0
10116,0
7590,0
10780,0
7974,1
54075,0
1827,1
54315,1
5622,1
59203,0
3041,0
38031,1
10002,0
3177,0
9326,0
695,0
21600,1
11535,0
60107,0
10304,0
10781,0
3063,0
11685,1
7098,1
4177,0
31641,1
56315,1
4822,0
15098,1
4828,0
9586,0
5664,0
50919,1
7118,1
1615,1
6128,0
7015,0
8304,0
4566,1
45787,1
4473,0
3397,0
9836,0
46267,1
19652,1
3788,1
3645,0
9583,0
10931,1
18964,1
8901,0
43785,1
7859,1
40788,1
11118,0
8478,0
53846,1
8318,1
1483,1
11820,0
24457,1
10123,0
6242,0
4717,1
4427,0
1125,0
6742,0
6175,1
4299,0
1618,0
45192,1
9209,0
51446,0
5936,0
9226,1
23652,1
59534,1
10629,0
56464,1
1148,0
8122,0
11361,1
460,1
3658,0
8326,0
4984,0
395,1
5270,0
2838,1
1578,0
10973,0
33633,0
1276,1
42019,1
14991,0
6744,0
6478,1
39207,0
11186,1
26929,1
11845,0
4403,1
18101,1
19465,1
3166,1
958,0
1783,0
33926,0
6902,1
882,0
14411,1
8047,1
9551,1
43292,1
41219,1
10738,1
37207,1
11561,0
8916,0
45457,1
33722,1
11434,0
37607,0
8889,0
10887,0
19753,1
316,1
54123,1
10713,0
55883,1
9557,0
51849,1
6479,0
11044,0
50537,1
3519,0
9042,0
57208,1
24263,1
51867,1
2759,1
55344,1
11786,0
41360,1
12090,0
27844,1
53850,1
11887,1
724,0
7085,0
47824,1
18155,1
39273,1
16563,1
2771,1
34415,1
21310,1
3512,0
1045,0
2608,0
1219,0
11365,0
1439,0
2595,0
599,0
4402,1
6056,0
27103,0
10453,0
54484,1
37937,1
40025,1
22781,1
11660,1
48910,0
15714,1
5074,0
19073,1
6514,0
37972,1
2381,0
41433,1
10678,0
10282,0
3047,1
20298,0
6023,1
9222,0
40816,1
2355,1
3782,1
9549,0
1018,1
5176,1
3251,1
17435,0
6274,0
1345,0
5106,0
32203,1
9548,1
2679,0
11341,1
558,0
18172,0
3253,1
382,0
59687,1
54243,1
11579,0
7573,0
4004,0
935,1
7502,1
49405,1
40444,1
1710,1
23313,1
57593,1
37515,1
9134,0
57584,1
28080,1
245,1
59703,1
6630,0
5340,0
25515,1
11928,0
42192,1
36533,1
1421,0
26964,1
49267,1
9737,0
53392,0
10015,1
6985,0
3716,0
3925,1
48963,1
3201,0
3356,0
6562,0
40387,0
7809,1
137,0
47734,1
3366,1
34307,1
11580,0
9201,1
22080,1
2598,1
47633,1
10255,1
6669,0
4581,1
11663,0
2899,1
656,1
48149,1
11692,1
46067,0
1456,0
49766,1
46509,1
38999,1
38807,1
11734,0
23795,1
31436,0
36625,1
11198,0
49881,1
40523,0
2762,0
2773,0
14948,1
16964,1
41600,1
35405,0
9393,0
1633,1
59699,0
8205,1
24197,0
58919,1
42149,0
11384,1
37110,1
51474,1
21853,1
20188,0
47868,0
57028,0
332,1
52415,1
3662,0
856,0
2602,0
29346,1
29056,1
17526,1
22518,1
17063,1
8422,0
51505,1
6083,0
5465,1
6148,0
3538,1
35835,1
2879,0
28422,0
7377,0
29023,1
9885,0
53730,0
52229,0
4252,1
9842,0
57388,1
11562,1
209,1
4946,1
17610,0
8471,0
16132,1
46236,0
40631,1
20732,1
40283,1
36584,1
2329,0
31335,0
25239,1
6657,1
8971,1
17260,1
8701,0
5799,0
32666,1
46725,1
39536,0
2400,1
35185,1
29817,1
2805,1
26511,1
4337,0
7411,0
7338,0
41784,1
12857,1
9351,1
10086,0
1099,0
4297,1
19180,0
16318,1
2190,0
20113,1
1398,1
2086,0
1270,0
6729,0
1687,0
9175,0
972,0
400,1
44678,1
40545,1
7808,1
4866,0
7179,0
29319,1
29361,1
575,0
7395,0
58452,1
2468,0
10146,0
39455,1
28666,1
4293,0
11371,1
11152,0
44708,1
3463,1
1854,1
47752,1
28993,0
16588,1
5236,0
514,1
16742,1
7149,0
8854,1
54857,0
3242,0
1325,0
10793,0
4491,1
55198,1
1861,0
7406,0
47317,1
9347,1
6209,0
59555,1
30852,1
1004,0
11262,0
17736,1
18330,1
17617,1
29448,1
3295,1
16366,1
11266,0
37796,0
9494,0
32533,1
42735,1
2904,0
11217,1
25040,0
11627,0
8550,0
14686,1
1107,1
43707,1
14065,1
5554,0
6397,0
5744,1
9484,1
9462,0
232,0
25490,1
10106,0
4042,0
10132,1
8251,1
8218,1
3818,0
1146,0
9122,1
41910,1
12410,1
5710,1
17616,1
31971,1
8770,0
2033,1
5577,0
7512,0
5238,0
53283,0
46010,1
9436,1
36000,1
6452,1
7165,0
46729,1
1160,1
5154,0
58335,1
1454,0
48198,0
52068,1
7167,0
913,0
31208,1
19914,0
2930,1
18,0
22580,1
58165,1
4641,1
10604,0
43321,1
264,0
11019,0
10063,1
41083,1
8459,0
10051,0
20339,1
1204,0
4275,0
8386,0
3302,1
9147,0
8914,0
33733,0
40830,1
24927,1
2790,0
44585,1
11645,1
56649,1
3581,1
10478,1
5413,1
5803,0
55813,0
9723,0
6218,0
6204,0
34885,1
9004,0
3945,0
2347,0
11696,0
4909,0
14771,1
26107,1
4628,0
24209,1
18696,1
19693,1
20132,0
45789,1
11338,0
54037,1
41860,1
8652,0
1982,1
22575,1
21822,1
15084,1
11403,1
5096,1
20025,1
5768,0
10782,0
27591,1
35694,1
2586,1
8071,1
19284,1
7909,0
10302,0
54399,1
41334,1
19243,1
10463,1
1663,0
20074,1
5667,0
18847,1
44774,1
26364,1
44308,0
34306,1
3461,0
12839,1
10662,1
4080,0
146,0
44096,1
8985,1
5372,0
33831,1
10917,1
33526,1
49603,1
28660,1
8907,0
59870,0
6820,0
27901,1
44815,1
47904,0
39211,1
14347,1
59263,1
5569,0
4020,0
5833,0
8260,1
6049,1
2017,1
301,1
39771,0
886,0
34918,1
7364,1
11050,1
49588,0
6381,1
27498,1
7233,1
1967,0
1958,1
59150,1
32456,1
43641,1
1768,0
7447,0
3287,1
29988,1
55708,1
956,1
2965,0
56701,1
10665,1
14819,1
54510,0
10134,0
34581,1
59303,0
625,0
10151,1
21832,0
17574,1
32042,1
537,0
7524,1
21271,1
2583,0
21519,1
7404,1
58743,1
2265,0
46502,1
4580,0
9507,0
7579,0
12376,1
5735,0
9490,1
20492,1
8609,0
3628,0
13698,1
34594,1
18907,1
10603,0
58133,1
3668,1
2591,1
268,0
26361,1
2224,0
7142,0
10602,0
10784,0
2396,0
26888,1
57500,1
5613,0
10300,1
32780,1
10560,0
11426,1
6885,0
12012,0
5476,0
5891,1
9096,0
14455,1
5037,1
4590,1
556,0
5167,0
4237,1
2501,1
9573,0
60072,1
38531,1
10949,1
12529,1
9774,1
58444,1
2256,1
35432,0
2967,0
28023,1
6232,1
5912,0
1392,1
7713,0
409,0
40262,1
1036,1
442,1
7733,0
55664,1
42601,1
33251,1
45527,1
20007,1
10741,0
11386,0
46779,0
58898,1
48927,1
52160,1
24780,1
3517,0
7175,0
3338,0
48981,1
3121,1
7341,0
19822,1
12674,1
7323,0
17081,1
5165,0
54952,1
11444,1
4778,0
44291,1
4956,0
42195,1
27826,1
11539,0
2635,0
55972,1
37736,1
29933,1
9998,0
10712,1
2629,1
1528,0
10646,1
11875,0
53230,1
11046,0
11229,0
28185,1
85,0
58329,1
4948,0
5207,0
6281,1
34267,0
9978,0
5855,1
4928,0
8922,1
5617,1
6568,1
21982,1
43076,1
3462,0
24066,1
2487,0
9789,1
3496,1
28487,1
23210,1
2057,0
11668,0
27986,1
3999,0
10838,0
4242,0
7496,0
6438,0
19434,1
21088,1
10818,0
54793,1
3600,0
5633,0
55506,1
10318,0
288,1
42304,1
54567,1
12050,1
38780,1
7039,0
5477,0
13606,1
1433,0
8073,0
1779,0
59950,0
3739,0
7012,0
828,0
5420,1
5343,0
59773,0
57299,1
11344,0
1468,0
52992,0
57655,1
6906,0
40759,1
3347,0
41709,0
8240,0
34170,1
5366,0
3900,0
6541,0
11255,0
7203,0
52332,0
6890,1
8036,0
5817,1
57998,0
877,1
16548,1
464,1
54561,1
9414,0
11397,0
6473,0
2409,0
8016,0
49127,1
10723,1
42529,1
29217,1
16088,1
3214,0
57996,1
1194,0
26094,0
3685,0
8821,0
1738,0
16150,1
10720,1
2539,0
49415,1
312,0
4367,0
6165,1
27488,1
3122,1
11609,0
41510,1
6983,0
1401,0
6500,0
5714,0
5398,1
58945,1
4829,0
33616,1
5337,0
2703,0
51147,1
18508,1
52763,1
14380,1
4400,0
5531,1
1811,0
4624,0
56453,1
5609,0
42833,1
6099,0
19211,1
25106,1
6917,0
1820,0
8157,1
5867,0
8796,1
29875,0
11857,1
33183,0
164,0
7368,1
1993,0
56589,1
41484,0
21529,1
3144,0
16182,0
11043,0
50889,1
5884,1
13845,1
3213,0
25684,1
8800,0
42981,1
21672,1
21761,1
9408,1
580,0
26665,1
2330,0
27,0
47552,1
10431,1
32741,1
47568,1
33752,1
593,0
57400,1
28852,1
239,0
697,0
3917,1
8376,1
54973,0
54447,1
18430,1
5999,1
7865,1
11165,1
4942,1
1059,0
1154,0
10512,1
38674,1
43181,0
13458,1
5773,0
22128,1
21356,1
139,0
9410,1
1075,0
2682,0
6052,0
34031,0
6349,0
10370,0
49672,0
6433,1
34201,1
6036,0
5325,0
2842,0
1742,0
3940,1
4848,0
4136,0
10035,0
54263,0
34239,1
55227,1
478,0
5823,1
2171,1
55365,1
6605,0
241,1
32128,0
298,0
4925,1
4678,0
11666,1
3529,0
8940,0
29006,1
3838,1
6504,1
7661,0
3288,0
57138,1
1422,0
5792,0
8731,0
8870,1
8814,0
4170,0
23484,1
37219,1
7423,0
730,1
3723,0
13937,1
1192,0
38101,1
9460,0
1909,0
47142,1
3555,1
51045,1
10185,1
10042,0
11056,0
56319,1
48954,1
2939,1
17,0
9985,0
29274,1
39053,0
760,0
5290,0
11574,0
1731,0
9508,0
9776,0
6180,0
5546,0
21455,1
12998,1
16870,1
21436,0
33022,1
11778,1
32991,1
19440,1
3218,1
107,0
10620,0
8421,0
7463,0
56996,1
28683,1
5777,0
55494,1
2440,1
3340,1
10092,0
2908,1
37378,1
7613,1
6229,1
27613,1
861,1
4752,1
11822,1
43337,1
1485,0
11076,0
7262,0
18744,1
2370,0
2922,1
7211,0
17458,1
19352,1
46816,1
3532,0
645,0
6264,0
4736,1
12054,1
6456,0
6991,1
42789,1
7317,1
7134,0
58431,1
36474,1
53030,1
4034,0
7505,0
6379,0
55632,1
25550,1
4383,0
6911,0
38598,1
4833,0
22220,1
29354,1
1740,1
3753,0
4951,0
19204,1
22850,1
1288,1
37750,1
24269,1
40842,1
44609,1
9274,0
48430,1
24020,1
45735,0
6751,0
36382,0
17317,1
4868,0
19312,1
9602,0
38469,1
20819,0
6307,1
2467,1
3284,1
28847,1
4522,0
17124,1
44315,1
3994,0
10230,0
5416,0
42818,1
28714,1
18388,0
9831,1
9824,0
12024,1
6875,0
11661,1
7626,0
21776,1
24335,1
56324,1
28832,1
36093,0
3486,0
55864,1
309,0
2644,1
6123,1
2464,1
5265,0
7451,0
6544,1
8105,0
10056,0
7580,0
3936,0
5305,0
8856,1
10018,0
4481,0
8458,1
8284,1
45824,1
9740,0
43237,1
19706,0
11619,1
9178,0
736,1
56448,1
6969,1
5108,0
5907,1
4578,0
5819,0
5306,0
10472,1
11269,0
1459,0
8244,1
38141,1
5011,0
21596,1
3184,0
29488,1
45205,1
39583,1
917,0
3611,1
7290,0
3126,0
3186,0
4527,0
26486,1
28910,1
11900,1
4983,0
8761,1
27156,1
14773,1
20415,1
6973,1
3604,0
54902,1
41177,1
34852,1
39798,0
9046,1
2777,0
11521,1
1329,0
7093,1
9315,0
30523,1
58649,1
11038,0
46940,1
10348,0
7452,1
53295,0
37786,1
19091,1
6070,1
6517,0
1375,1
3460,0
9505,0
55961,1
1996,0
59485,1
2455,0
39789,0
4460,0
55144,0
34777,1
6520,0
36153,1
6952,0
6935,1
33704,0
5348,0
40972,0
9003,0
4715,0
4918,1
42544,1
57673,0
18414,1
9335,0
34867,1
2230,0
39483,1
11906,0
4819,1
10750,0
25313,1
56191,1
47715,1
9171,1
9844,0
34540,1
56898,1
5960,0
3765,0
6892,1
49006,1
7157,0
3718,0
6163,1
10097,0
32796,1
29087,0
5629,1
53867,1
2917,0
9962,1
43102,1
30044,1
9158,0
1402,0
8070,1
4555,1
2133,0
6942,1
37487,1
4631,0
7286,0
14730,1
31675,0
12468,1
20362,1
6609,0
29393,1
12,0
11167,0
58004,1
19054,1
21243,1
45692,1
902,0
6873,1
23347,0
31646,0
51535,0
7727,1
11205,0
4370,0
4792,1
10578,0
9295,1
10752,0
7811,0
8535,0
25773,0
966,1
7829,0
7495,0
30723,1
7209,1
55988,0
52712,1
33795,1
3810,0
5695,1
3275,1
8094,1
35109,1
2290,0
11921,0
10406,0
3696,0
49854,1
55942,1
8767,0
2519,1
41841,1
2232,1
11939,1
3849,1
4219,1
30053,1
11439,0
11381,0
55911,1
8755,1
19335,1
33467,1
57835,1
6308,0
28134,1
7867,0
42667,1
7526,0
5144,1
1290,0
10533,0
11267,0
18556,1
8487,0
20181,1
3337,0
5876,1
2692,0
691,0
2434,1
10815,0
20586,1
38660,0
7249,1
47708,0
39180,1
8025,1
38841,1
48078,1
45722,0
2029,1
1780,0
55765,1
7557,0
22663,1
6208,0
10013,0
6156,1
10073,0
50270,1
2658,0
53594,1
3672,1
4539,0
10661,1
3566,1
20222,1
42575,1
6119,1
50794,0
4600,0
11699,1
4595,0
9036,1
54918,1
11389,0
1763,1
31588,1
3715,1
201,0
43075,1
7569,0
5970,0
5740,1
1808,0
4645,1
23882,1
38328,1
11910,0
32318,0
2167,0
2968,1
6950,1
54583,1
806,0
694,0
21924,1
7277,0
1103,1
206,0
10466,0
1758,0
6880,0
6645,0
36714,0
10356,1
401,0
8135,0
17845,0
9634,1
10508,1
55008,1
8989,1
9530,0
8409,0
8437,0
1735,0
7762,0
8300,0
11533,1
11206,0
8976,0
10133,0
10173,0
57489,1
5802,1
3132,1
4687,0
34856,1
34424,0
4253,0
9960,1
7938,1
4662,0
42674,1
2695,0
10489,1
18539,1
6591,0
3807,1
11488,1
7434,1
23152,1
33348,1
1598,0
423,0
50892,0
1794,0
2335,0
59866,1
34516,0
47089,1
8526,0
11326,0
5870,0
4762,0
1778,1
43655,1
4897,0
3815,0
30452,0
2828,0
7193,1
4510,0
7899,0
29497,1
52220,1
3487,0
30825,1
7267,0
36435,1
11105,1
1651,1
5473,0
41735,1
4154,1
2082,0
2935,0
52532,1
42352,1
11763,0
6017,1
11197,1
11368,0
47601,1
14472,1
23702,1
3421,0
54149,0
44079,1
58902,1
25231,0
3363,0
5124,1
33515,1
53174,1
44506,0
5256,1
10447,1
39103,1
14993,1
7299,1
49732,0
36333,1
516,0
13915,1
26373,1
39750,0
11301,1
22228,0
10402,1
20105,1
8950,0
4263,1
13593,1
13740,1
4472,0
6361,1
11308,0
5895,0
800,0
1696,0
4940,0
10354,0
31697,1
56146,1
26639,0
38734,0
11224,1
1769,0
10630,0
12304,1
10653,0
9714,1
5835,1
11350,1
18043,1
10256,1
9751,1
2198,0
8414,0
30430,0
6077,1
12811,1
43326,1
27965,1
7543,1
306,0
2975,0
11700,0
4952,0
27188,1
1016,0
7071,0
37865,0
11962,0
7107,1
1389,1
55939,1
13968,0
8250,0
3469,0
8569,0
2721,0
10415,1
8256,0
38432,0
30754,1
9415,0
1246,0
28196,1
16691,1
55334,0
58342,1
8893,0
4827,0
2855,0
2435,0
4990,0
7751,0
5483,0
38136,1
53827,0
34109,0
10997,0
29053,0
8742,0
5001,0
55766,1
50402,1
5205,0
22052,1
19461,1
10206,0
10606,0
1177,1
1507,0
2445,0
58236,1
20881,1
43702,0
5929,0
10229,0
6041,0
1165,0
11243,0
1260,0
8896,1
11760,0
29837,1
504,1
23843,1
11349,1
10879,1
11954,0
14840,1
7132,1
7489,0
3232,0
49454,1
10864,0
54209,1
4197,0
3370,1
53796,0
32740,1
11006,1
47667,1
1383,1
8088,0
8247,1
46149,1
52537,1
6027,0
54383,1
33943,1
1489,0
42410,1
29211,1
23694,0
22946,1
1572,0
14687,1
17473,1
5160,0
6753,0
5888,1
8443,0
6395,0
57746,1
8303,0
3317,0
3088,1
51714,0
5436,0
424,0
29506,1
50349,1
789,0
17320,1
1985,1
20768,0
59907,1
8189,0
4738,1
2693,0
4461,0
10958,0
15448,0
4894,1
8364,1
4860,0
7998,1
47322,1
5034,0
11390,0
6692,0
833,0
9648,0
6429,1
2897,1
1980,1
34256,1
19483,0
4955,1
26429,1
47682,1
11730,0
4814,1
7484,1
56126,1
37899,1
32136,1
5193,0
1388,0
3783,1
5620,1
1644,1
5824,1
46611,1
3819,0
193,1
433,0
10449,0
6585,1
5727,1
39378,1
9760,1
1583,1
44124,1
40658,1
43919,1
10069,0
56621,1
11944,1
8824,0
57242,1
54778,1
34497,1
1917,0
2407,1
5988,0
23315,1
10877,0
22482,1
5454,1
42393,1
5914,0
9967,1
65,0
1810,1
37317,1
4068,0
16408,1
7412,1
21840,1
22526,1
9181,1
11649,1
8554,0
1797,0
10880,0
3603,1
21244,1
22240,1
9361,0
53477,1
10325,0
49358,1
1557,0
2600,0
42400,1
9802,0
11458,0
11355,0
45035,0
35789,1
16455,1
6393,0
5946,0
1692,1
4665,1
914,0
10239,0
3564,1
3796,1
29836,1
1792,0
50506,1
26522,1
59543,1
51623,1
28326,1
6700,0
16115,1
9555,0
4548,1
4300,1
15907,1
9126,1
5271,0
11081,0
21269,1
2758,0
28789,1
31721,1
6618,0
39443,1
9996,1
45323,1
55109,1
51184,0
27543,1
1688,0
49532,1
4301,1
57661,1
7464,0
8008,0
43758,1
4826,0
6887,0
31759,1
10589,1
53279,1
51691,1
27635,1
59243,1
3008,0
5191,0
36844,1
1145,0
5248,0
2342,0
44408,1
48209,1
1718,1
677,1
26800,0
7761,0
56562,1
53774,1
1514,0
33406,0
57645,0
5177,0
19373,1
6978,0
39051,1
5941,0
10289,0
47586,1
7619,1
4135,0
11742,0
7281,1
20555,1
2826,0
11842,1
40113,1
51786,1
59717,1
8289,0
52817,0
15153,1
9130,0
27273,1
4286,0
7628,0
8523,0
46344,1
35583,1
10118,0
33558,1
3409,1
20753,1
13562,1
18202,1
10827,1
11830,0
10623,0
60199,1
6577,0
3443,0
7011,0
620,0
10337,1
2260,0
1169,0
11729,0
11103,0
39664,1
2222,1
8906,0
9746,0
14100,1
949,0
7492,0
5586,0
14028,1
11127,0
9664,0
20969,0
47273,1
8531,0
39069,1
38546,1
17391,1
43140,1
6634,0
55381,1
6927,0
4196,0
15402,1
22958,1
6343,1
11407,0
11708,1
31342,1
34755,1
11012,0
10697,1
4146,0
6170,1
3472,1
48891,1
7310,1
34492,1
59042,1
2577,0
56344,1
2841,0
55793,1
3984,1
1671,0
7212,0
1394,0
27733,1
5404,0
13550,1
26446,1
2250,0
8955,0
22064,0
1796,0
2823,0
26225,0
19795,1
5008,0
30262,1
9211,0
355,0
7553,1
3235,0
8876,0
49689,1
39119,1
29680,1
392,0
10119,0
4655,0
11640,0
9321,0
6703,1
4890,1
7111,0
2456,1
9382,0
49604,1
5826,0
42035,1
4258,1
34765,1
9023,0
445,0
49418,0
42452,1
53698,0
15179,1
2020,0
55073,1
7002,0
5519,1
4863,0
5986,1
11448,1
8852,0
7852,1
39176,1
39502,1
42314,0
10828,1
9779,0
4331,0
10507,1
25163,0
44487,1
11373,1
10215,1
2729,0
52661,1
10845,0
3944,0
647,1
11638,0
9000,1
1124,0
13036,1
3036,0
25685,0
3470,1
45602,0
23669,1
3375,0
6570,0
9546,0
33944,0
55516,1
20573,1
1226,0
7291,0
44006,1
6122,0
24976,1
52690,1
3518,0
57476,0
15959,1
6961,0
5141,0
32489,1
25075,1
2302,0
43493,0
18890,1
3254,1
6422,1
10823,0
8615,0
3441,1
7782,0
54126,1
4294,0
16236,0
49767,1
25419,1
803,0
2299,0
2236,1
42333,1
3434,1
2430,1
4040,1
30325,0
34206,1
808,1
3477,1
2534,0
36888,1
39957,0
7869,0
10068,1
1127,1
10486,0
8324,1
8966,1
55042,1
4477,0
10055,0
11727,0
57713,1
25108,0
3233,1
31635,1
10990,1
53285,1
1190,1
36899,1
4873,0
344,0
2473,1
34807,1
50274,1
52189,0
7692,0
13156,0
17015,1
20697,1
3236,0
39342,1
25979,1
279,0
1009,1
2151,0
4614,0
1212,0
5829,1
47632,0
45805,1
58273,1
10848,1
13733,1
1170,0
11155,0
26863,1
1907,1
11922,0
9709,0
9965,1
13745,0
21545,1
8267,0
6042,0
6358,0
7872,0
47597,1
25178,1
56322,1
4741,1
3615,0
8658,1
25297,1
2369,0
10362,0
9640,0
14917,1
8406,1
8587,0
20053,1
8532,0
10562,0
9920,0
5130,1
51334,1
1635,0
3901,0
29001,0
51708,0
9277,1
8819,0
3876,0
10407,0
10763,0
3904,0
10465,1
38508,1
8480,0
10017,0
52917,1
53458,1
8469,0
4975,0
21521,1
26072,1
10573,1
36166,1
34641,1
7600,0
53614,0
5640,0
8746,0
7342,0
1962,0
9496,1
8511,0
5597,1
37989,1
51747,1
27567,1
3180,0
2575,0
48239,1
50443,1
40544,1
3977,0
19713,1
7210,0
5552,0
2087,1
2364,0
4994,0
4441,0
37032,1
1492,1
23209,1
32816,0
50357,0
7832,0
6326,0
24298,0
865,0
6843,1
59318,0
185,1
9106,0
35751,1
40330,1
7381,1
10000,0
2276,1
2110,1
12002,1
43318,1
10814,0
25444,1
6055,1
10296,1
8029,1
7225,1
8245,1
5050,0
7629,1
52846,1
5215,0
50900,1
20879,1
2941,0
4823,0
10492,0
51725,0
4690,0
6727,0
1983,0
21698,1
10409,0
8820,0
8370,0
2587,0
11987,0
8472,0
11343,0
53235,1
11620,1
27771,1
4084,0
42160,1
6601,0
11296,0
1537,1
2810,1
2202,1
14952,1
6502,0
3197,0
5444,1
864,0
36418,0
6447,1
441,0
624,1
44895,1
9574,0
10628,0
117,0
45328,1
9800,0
48919,0
5019,0
8424,0
12267,0
270,0
58850,1
39172,0
10550,0
7067,0
4075,1
29128,1
7621,0
56206,1
58675,1
41305,1
2073,1
2078,0
3345,0
5438,1
9964,0
38887,1
14793,1
3490,1
4288,0
55924,1
6333,1
6851,0
10813,0
4361,1
43360,1
4440,0
2749,0
48550,1
20228,1
25529,0
1922,1
10554,1
18916,1
7449,0
6948,0
5208,0
33296,1
2182,0
54353,1
36593,1
7328,0
10666,0
9848,1
58114,1
330,1
11017,0
2315,0
10404,1
44246,1
6755,1
837,0
20759,1
60126,1
9114,0
6410,0
10293,0
6915,0
41281,0
9695,0
38211,1
21470,1
11481,0
49299,1
54772,1
1238,0
5224,0
43697,1
2295,1
33269,1
21591,0
27496,1
9687,0
57487,1
8982,0
13259,1
35424,1
10726,0
55221,1
8930,0
7363,1
7024,0
28261,0
7585,1
59126,1
25868,1
1393,1
6496,0
7284,0
10140,0
7807,0
11593,1
44229,0
16380,1
26933,1
38505,1
155,0
39239,1
481,0
41619,1
45593,1
55188,1
33298,1
7973,0
8141,1
34156,1
959,0
18473,1
566,0
29441,1
27861,1
4991,0
9585,0
17409,1
35982,1
26463,0
2724,1
16888,1
51677,1
11029,0
71,0
1429,0
53190,1
5683,0
3720,1
55946,0
1477,0
44227,1
1258,1
915,1
7021,0
42559,1
10722,1
11007,1
5335,1
4648,1
1816,0
1667,1
1588,1
16284,1
7598,0
9870,0
17552,0
13636,1
1205,1
182,1
51892,1
40584,1
7255,0
16559,1
39812,1
24401,1
5018,0
49495,0
38603,1
10470,0
920,1
6684,0
27763,1
2173,0
8004,0
249,1
6701,0
23244,0
30802,1
55162,1
47553,1
3453,0
1784,1
561,0
49617,1
32806,1
21277,1
11237,0
18162,0
7930,0
26304,1
11715,0
1012,0
37928,1
3113,0
2700,1
19590,1
11546,0
56034,1
29871,1
6734,1
43343,1
2513,1
37050,1
189,0
5871,0
7038,0
16898,1
58634,1
9142,0
50705,1
27381,1
8959,1
7770,1
50406,1
29559,0
8394,0
318,0
6320,1
24070,1
52843,1
8015,0
56419,1
3699,0
30101,1
29822,1
8785,1
8278,1
7147,0
4746,0
12144,1
11782,0
12001,0
7259,1
9862,0
1754,0
5752,1
5367,0
368,1
40378,1
9762,1
5478,1
14761,1
49679,1
44598,1
57675,0
987,0
10900,0
1294,1
53976,1
1259,0
1054,0
5428,1
4137,0
18024,1
5858,1
24941,1
47528,1
52162,0
4346,0
10121,1
8844,0
4914,0
3118,1
10728,0
9654,0
2375,0
55054,1
56652,1
11168,0
1523,1
2710,0
11672,1
6161,0
55720,1
6628,0
7229,1
54470,1
22404,1
5927,0
53523,1
10258,1
23517,1
27025,0
11882,0
23535,0
4515,1
14359,1
18721,1
2955,0
9569,1
54888,1
38671,1
22336,1
34928,1
20310,1
15038,1
1073,0
7388,0
5084,1
4834,0
9456,0
1223,0
8290,1
2459,1
23314,1
4843,0
33354,1
2068,1
10178,1
9319,0
56165,1
15673,0
712,1
10303,1
5944,1
45965,1
